# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
imageTest/legacy/0170-run-in/000-RUN_IN.html	../copperpdf4/dev/files/misc/tounittest/0170-run-in/000-RUN_IN.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0170-run-in/010-TABLE.html	../copperpdf4/dev/files/misc/tounittest/0170-run-in/010-TABLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0180-min-max/000-max-width_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0180-min-max/000-max-width_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0180-min-max/010-min-width_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0180-min-max/010-min-width_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0180-min-max/020-max-width_IMG.html	../copperpdf4/dev/files/misc/tounittest/0180-min-max/020-max-width_IMG.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0180-min-max/030-min-width_IMG.html	../copperpdf4/dev/files/misc/tounittest/0180-min-max/030-min-width_IMG.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/010-BODY.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/010-BODY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/015-DIV.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/015-DIV.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/020-TD.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/020-TD.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/030-ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/030-ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/040-YCT.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/040-YCT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/050-TCY.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/050-TCY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/061-TBRL_COLLAPSE.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/061-TBRL_COLLAPSE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/070-FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/070-FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0190-tbrl/080-TABLE.html	../copperpdf4/dev/files/misc/tounittest/0190-tbrl/080-TABLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-inline-block/inline-block-in-float.html	../copperpdf4/dev/files/misc/tounittest/0200-inline-block/inline-block-in-float.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/070-page-break-after_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/070-page-break-after_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/071-page-break-after_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/071-page-break-after_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/072-page-break-after_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/072-page-break-after_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/080-page-break-before_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/080-page-break-before_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/081-page-break-before_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/081-page-break-before_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/082-page-break-before_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/082-page-break-before_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/090-BEFORE_AFTER_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/090-BEFORE_AFTER_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/091-BEFORE_AFTER_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/091-BEFORE_AFTER_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/092-BEFORE_AFTER_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/092-BEFORE_AFTER_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/140-REPLACED_BEFORE_AFTER_ALWAYS.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/140-REPLACED_BEFORE_AFTER_ALWAYS.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/150-REPLACED_BEFORE_AFTER_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/150-REPLACED_BEFORE_AFTER_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/160-page-break-after_LEFT_RIGHT.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/160-page-break-after_LEFT_RIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/161-page-break-before_RIGHT.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/161-page-break-before_RIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/170-BEFORE_AFTER_LEFT_RIGHT.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/170-BEFORE_AFTER_LEFT_RIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0200-pagebreak-force/180-BR.html	../copperpdf4/dev/files/misc/tounittest/0200-pagebreak-force/180-BR.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/040-orphans_windows.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/040-orphans_windows.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/041-orphans_windows.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/041-orphans_windows.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/042-orphans_windows.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/042-orphans_windows.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/050-CUT_TAIL.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/050-CUT_TAIL.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/051-CUT_TAIL.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/051-CUT_TAIL.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/090-page-break-inside_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/090-page-break-inside_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/091-page-break-inside_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/091-page-break-inside_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/100-REPLACED_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/100-REPLACED_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/101-REPLACED_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/101-REPLACED_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/110-page-break-inside.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/110-page-break-inside.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/120-INTERFLOW_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/120-INTERFLOW_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/121-INTERFLOW_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/121-INTERFLOW_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/122-INTERFLOW_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/122-INTERFLOW_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/130-height.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/130-height.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/131-height.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/131-height.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0211-pagebreak-flow/132-height.html	../copperpdf4/dev/files/misc/tounittest/0211-pagebreak-flow/132-height.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/011-INTERLINE_JUSTIFY.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/011-INTERLINE_JUSTIFY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/012-INTERLINE_text-indent.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/012-INTERLINE_text-indent.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/013-INTERLINE_letter-spacing.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/013-INTERLINE_letter-spacing.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/020-INTERFLOW.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/020-INTERFLOW.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/030-INLINE.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/030-INLINE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/031-INLINE_AND_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/031-INLINE_AND_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/041-REPLACED_INLINE.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/041-REPLACED_INLINE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/050-INLINE_AND_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/050-INLINE_AND_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0212-pagebreak-line/051-INLINE_AND_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0212-pagebreak-line/051-INLINE_AND_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/000-ROOT_FLOW_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/000-ROOT_FLOW_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/001-ROOT_FLOW_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/001-ROOT_FLOW_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/010-ROOT_FLOW_REPLACED.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/010-ROOT_FLOW_REPLACED.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/011-ROOT_FLOW_REPLACED.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/011-ROOT_FLOW_REPLACED.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/020-FLOAT_IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/020-FLOAT_IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/030-ROOT_FLOW_CLEAR.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/030-ROOT_FLOW_CLEAR.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/040-FLOAT_IN_FLOAT_CLEAR.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/040-FLOAT_IN_FLOAT_CLEAR.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/041-FLOAT_IN_FLOAT_CLEAR.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/041-FLOAT_IN_FLOAT_CLEAR.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/050-BEFORE_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/050-BEFORE_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/051-AFTER_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/051-AFTER_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/052-IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/052-IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/060-FORCE_BREAK.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/060-FORCE_BREAK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/070-FLOAT_IN_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/070-FLOAT_IN_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/071-FLOAT_IN_AVOID.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/071-FLOAT_IN_AVOID.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/080-INLINE_IN_FLOAT.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/080-INLINE_IN_FLOAT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/090-FLOAT_TABLE.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/090-FLOAT_TABLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0213-pagebreak-float/100-VERTICAL_ALIGN.html	../copperpdf4/dev/files/misc/tounittest/0213-pagebreak-float/100-VERTICAL_ALIGN.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0214-pagebreak-absolute/000-ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0214-pagebreak-absolute/000-ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0214-pagebreak-absolute/010-FIXED.html	../copperpdf4/dev/files/misc/tounittest/0214-pagebreak-absolute/010-FIXED.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0214-pagebreak-absolute/020-cssj-page-content.html	../copperpdf4/dev/files/misc/tounittest/0214-pagebreak-absolute/020-cssj-page-content.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0214-pagebreak-absolute/021-cssj-page-content.html	../copperpdf4/dev/files/misc/tounittest/0214-pagebreak-absolute/021-cssj-page-content.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0214-pagebreak-absolute/022-cssj-page-content.html	../copperpdf4/dev/files/misc/tounittest/0214-pagebreak-absolute/022-cssj-page-content.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0214-pagebreak-absolute/023-cssj-regeneratable.html	../copperpdf4/dev/files/misc/tounittest/0214-pagebreak-absolute/023-cssj-regeneratable.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0214-pagebreak-absolute/030-cssj-heading.html	../copperpdf4/dev/files/misc/tounittest/0214-pagebreak-absolute/030-cssj-heading.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0300-svg/020-INLINE_SVG.html	../copperpdf4/dev/files/misc/tounittest/0300-svg/020-INLINE_SVG.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0300-svg/030-BACKGROUND.html	../copperpdf4/dev/files/misc/tounittest/0300-svg/030-BACKGROUND.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0300-svg/040-PAINT.html	../copperpdf4/dev/files/misc/tounittest/0300-svg/040-PAINT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0300-svg/050-TRANSPARENT.html	../copperpdf4/dev/files/misc/tounittest/0300-svg/050-TRANSPARENT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0300-svg/060-LAYER.html	../copperpdf4/dev/files/misc/tounittest/0300-svg/060-LAYER.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0310-xml/css.xml	../copperpdf4/dev/files/misc/tounittest/0310-xml/css.xml	1	text/xml	input.include=**	input.property-pi=true
imageTest/legacy/0310-xml/external.xml	../copperpdf4/dev/files/misc/tounittest/0310-xml/external.xml	1	text/xml	input.include=**	input.property-pi=true
imageTest/legacy/0310-xml/namespace.xml	../copperpdf4/dev/files/misc/tounittest/0310-xml/namespace.xml	1	text/xml	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/010-TAG_BALANCE.html	../copperpdf4/dev/files/misc/tounittest/0500-html/010-TAG_BALANCE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/020-CENTER.html	../copperpdf4/dev/files/misc/tounittest/0500-html/020-CENTER.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/030-ALIGN.html	../copperpdf4/dev/files/misc/tounittest/0500-html/030-ALIGN.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/031-ALIGN.html	../copperpdf4/dev/files/misc/tounittest/0500-html/031-ALIGN.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/040-FIELDSET.html	../copperpdf4/dev/files/misc/tounittest/0500-html/040-FIELDSET.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/050-ENTITY.html	../copperpdf4/dev/files/misc/tounittest/0500-html/050-ENTITY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/051-ENTITY.html	../copperpdf4/dev/files/misc/tounittest/0500-html/051-ENTITY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/060-LIST.html	../copperpdf4/dev/files/misc/tounittest/0500-html/060-LIST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/070-OBJECT.html	../copperpdf4/dev/files/misc/tounittest/0500-html/070-OBJECT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/080-TABLE.html	../copperpdf4/dev/files/misc/tounittest/0500-html/080-TABLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/100-background-image_HTML-BODY.html	../copperpdf4/dev/files/misc/tounittest/0500-html/100-background-image_HTML-BODY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/101-background-image_HTML-BODY.html	../copperpdf4/dev/files/misc/tounittest/0500-html/101-background-image_HTML-BODY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/102-background-image_HTML-BODY.html	../copperpdf4/dev/files/misc/tounittest/0500-html/102-background-image_HTML-BODY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/110-background-image_BODY.html	../copperpdf4/dev/files/misc/tounittest/0500-html/110-background-image_BODY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/111-background-image_BODY.html	../copperpdf4/dev/files/misc/tounittest/0500-html/111-background-image_BODY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/120-background-image_HTML.html	../copperpdf4/dev/files/misc/tounittest/0500-html/120-background-image_HTML.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/121-background-image_HTML.html	../copperpdf4/dev/files/misc/tounittest/0500-html/121-background-image_HTML.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/130-HEADING.html	../copperpdf4/dev/files/misc/tounittest/0500-html/130-HEADING.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/140-META.html	../copperpdf4/dev/files/misc/tounittest/0500-html/140-META.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/150-BASE.html	../copperpdf4/dev/files/misc/tounittest/0500-html/150-BASE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/170-IMG.html	../copperpdf4/dev/files/misc/tounittest/0500-html/170-IMG.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/180-FORM.html	../copperpdf4/dev/files/misc/tounittest/0500-html/180-FORM.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/190-QUOTE.html	../copperpdf4/dev/files/misc/tounittest/0500-html/190-QUOTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/200-COLOR.html	../copperpdf4/dev/files/misc/tounittest/0500-html/200-COLOR.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/210-LIST.html	../copperpdf4/dev/files/misc/tounittest/0500-html/210-LIST.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/220-IFRAME.html	../copperpdf4/dev/files/misc/tounittest/0500-html/220-IFRAME.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/230-FONT.html	../copperpdf4/dev/files/misc/tounittest/0500-html/230-FONT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0500-html/240-HEAD_CONTENT.html	../copperpdf4/dev/files/misc/tounittest/0500-html/240-HEAD_CONTENT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0510-legacy/000-line-height_MSIE.html	../copperpdf4/dev/files/misc/tounittest/0510-legacy/000-line-height_MSIE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0600-misc/BKtenmaya_honbun.html	../copperpdf4/dev/files/misc/tounittest/0600-misc/BKtenmaya_honbun.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0600-misc/asahi.html	../copperpdf4/dev/files/misc/tounittest/0600-misc/asahi.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0600-misc/asahi_files/OENCJP00.htm	../copperpdf4/dev/files/misc/tounittest/0600-misc/asahi_files/OENCJP00.htm	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0600-misc/msn.htm	../copperpdf4/dev/files/misc/tounittest/0600-misc/msn.htm	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0600-misc/temp1.html	../copperpdf4/dev/files/misc/tounittest/0600-misc/temp1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0600-misc/temp2.html	../copperpdf4/dev/files/misc/tounittest/0600-misc/temp2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0600-misc/yahoo.html	../copperpdf4/dev/files/misc/tounittest/0600-misc/yahoo.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0700-barcode/isbn.html	../copperpdf4/dev/files/misc/tounittest/0700-barcode/isbn.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/index.html	../copperpdf4/dev/files/misc/tounittest/index.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/pagebreak-rowspan/span-1-1.html	../copperpdf4/dev/files/misc/tounittest/pagebreak-rowspan/span-1-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/pagebreak-rowspan/span-1-2.html	../copperpdf4/dev/files/misc/tounittest/pagebreak-rowspan/span-1-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/pagebreak-rowspan/span-2-1.html	../copperpdf4/dev/files/misc/tounittest/pagebreak-rowspan/span-2-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/pagebreak-rowspan/span-2-2.html	../copperpdf4/dev/files/misc/tounittest/pagebreak-rowspan/span-2-2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/pagebreak-rowspan/span-3.html	../copperpdf4/dev/files/misc/tounittest/pagebreak-rowspan/span-3.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/pagebreak-rowspan/span-4.html	../copperpdf4/dev/files/misc/tounittest/pagebreak-rowspan/span-4.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-margin-10-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-margin-10-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-margin-5-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-margin-5-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-padding-10-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-padding-10-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-padding-5-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-padding-5-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-td-height-100-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-td-height-100-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-td-height-15-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-td-height-15-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-td-height-15-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-td-height-15-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-td-height-150-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-td-height-150-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-td-height-25-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-td-height-25-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-td-height-25-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-td-height-25-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-td-height-50-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-td-height-50-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-thtftb-height-15-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-thtftb-height-15-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-thtftb-height-25-long-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-thtftb-height-25-long-1.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/table/1_F-S-error/test-tr-height-100-1.html	../copperpdf4/dev/files/misc/tounittest/table/1_F-S-error/test-tr-height-100-1.html	1	text/html	input.include=**	input.property-pi=true
